Resuming: 414 completed runs found

============================================================
STARTING SWEEP
============================================================


############################################################
# n = 8
############################################################
  Generating test data...
  Test data: 32,000 samples (0.1s)
  [lgb 28/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 29/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 30/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 31/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 32/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 33/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 34/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 35/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 36/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 37/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 38/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 39/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 40/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 41/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 42/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 43/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 44/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 45/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 46/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 47/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 48/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [mlp 1/6] {'hidden_dim': 128, 'epochs': 15, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 2/6] {'hidden_dim': 128, 'epochs': 25, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 3/6] {'hidden_dim': 256, 'epochs': 15, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 4/6] {'hidden_dim': 256, 'epochs': 25, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 5/6] {'hidden_dim': 512, 'epochs': 15, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 6/6] {'hidden_dim': 512, 'epochs': 25, 'learning_rate': 0.001} — SKIPPED (already done)

############################################################
# n = 16
############################################################
  Generating test data...
  Test data: 64,000 samples (0.3s)
  [lgb 1/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 2/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 3/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 4/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 5/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 6/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 7/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 8/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 9/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 10/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 11/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 12/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 13/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 14/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 15/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 16/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 17/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 18/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 19/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 20/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 21/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 22/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 23/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 24/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 25/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 26/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 27/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 28/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 29/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 30/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 31/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 32/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 33/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 34/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 35/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 36/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 37/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 38/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 39/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 40/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 41/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 42/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 43/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 44/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 45/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 46/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 47/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 48/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [mlp 1/6] {'hidden_dim': 128, 'epochs': 15, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 2/6] {'hidden_dim': 128, 'epochs': 25, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 3/6] {'hidden_dim': 256, 'epochs': 15, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 4/6] {'hidden_dim': 256, 'epochs': 25, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 5/6] {'hidden_dim': 512, 'epochs': 15, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 6/6] {'hidden_dim': 512, 'epochs': 25, 'learning_rate': 0.001} — SKIPPED (already done)

############################################################
# n = 24
############################################################
  Generating test data...
  Test data: 96,000 samples (0.7s)
  [lgb 1/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 2/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 3/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 4/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 5/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 6/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 7/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 8/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 9/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 10/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 11/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 12/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 13/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 14/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 15/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 16/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 17/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 18/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 19/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 20/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 21/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 22/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 23/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 24/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 25/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 26/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 27/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 28/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 29/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 30/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 31/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 32/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 33/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 34/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 35/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 36/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 37/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 38/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 39/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 40/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 41/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 42/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 43/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 44/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 45/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 46/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 47/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 48/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [mlp 1/6] {'hidden_dim': 128, 'epochs': 15, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 2/6] {'hidden_dim': 128, 'epochs': 25, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 3/6] {'hidden_dim': 256, 'epochs': 15, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 4/6] {'hidden_dim': 256, 'epochs': 25, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 5/6] {'hidden_dim': 512, 'epochs': 15, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 6/6] {'hidden_dim': 512, 'epochs': 25, 'learning_rate': 0.001} — SKIPPED (already done)

############################################################
# n = 32
############################################################
  Generating test data...
  Test data: 128,000 samples (1.1s)
  [lgb 1/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 2/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 3/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 4/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 5/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 6/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 7/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 8/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 9/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 10/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 11/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 12/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 13/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 14/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 15/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 16/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 17/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 18/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 19/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 20/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 21/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 22/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 23/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 24/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 25/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 26/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 27/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 28/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 29/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 30/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 31/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 32/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 33/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 34/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 35/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 36/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 37/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 38/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 39/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 40/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 41/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 42/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 43/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 44/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 45/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 46/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 47/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 48/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [mlp 1/6] {'hidden_dim': 128, 'epochs': 15, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 2/6] {'hidden_dim': 128, 'epochs': 25, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 3/6] {'hidden_dim': 256, 'epochs': 15, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 4/6] {'hidden_dim': 256, 'epochs': 25, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 5/6] {'hidden_dim': 512, 'epochs': 15, 'learning_rate': 0.001} — SKIPPED (already done)
  [mlp 6/6] {'hidden_dim': 512, 'epochs': 25, 'learning_rate': 0.001} — SKIPPED (already done)

############################################################
# n = 40
############################################################
  Generating test data...
  Test data: 160,000 samples (1.8s)
  [lgb 1/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 2/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 3/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 4/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 5/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 6/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 7/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 8/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 9/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 10/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 11/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 12/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 13/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 14/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 15/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 16/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 17/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 18/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 19/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 20/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 21/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 22/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 23/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 24/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 25/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 26/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 27/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 28/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
